[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:54:53.881+05:30  INFO 2295939 --- [backend] [nio-8080-exec-7] c.e.b.c.StudentAnswerController          : Received request to extract text from student answer image
2025-12-27T10:54:53.881+05:30  INFO 2295939 --- [backend] [nio-8080-exec-7] c.e.backend.service.QuestionService      : Fetching question with ID: 36
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1344692502<open>)] for JPA transaction
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb] read-only
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:53.882+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@25dda169]
2025-12-27T10:54:53.883+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:53.883+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        q1_0.id,
        q1_0.allow_image_answer,
        q1_0.answer_type_hint,
        q1_0.correct_answer_text,
        q1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        q1_0.extracted_text,
        q1_0.extraction_confidence,
        q1_0.hide_question_text,
        q1_0.image_url,
        q1_0.marks,
        q1_0.model_answer_image_url,
        q1_0.paper_id,
        q1_0.requires_image_display,
        q1_0.text,
        q1_0.type 
    from
        questions q1_0 
    left join
        users cb1_0 
            on cb1_0.id=q1_0.created_by 
    where
        q1_0.id=?
Hibernate: 
    select
        q1_0.id,
        q1_0.allow_image_answer,
        q1_0.answer_type_hint,
        q1_0.correct_answer_text,
        q1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        q1_0.extracted_text,
        q1_0.extraction_confidence,
        q1_0.hide_question_text,
        q1_0.image_url,
        q1_0.marks,
        q1_0.model_answer_image_url,
        q1_0.paper_id,
        q1_0.requires_image_display,
        q1_0.text,
        q1_0.type 
    from
        questions q1_0 
    left join
        users cb1_0 
            on cb1_0.id=q1_0.created_by 
    where
        q1_0.id=?
2025-12-27T10:54:53.885+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.Question.createdBy -> EntityJoinedFetchInitializer(com.eduapp.backend.model.Question.createdBy)@1011334948 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.Question.createdBy])@1697161993)
	  com.eduapp.backend.model.Question.createdBy.referredBy -> EntityDelayedFetchInitializer(com.eduapp.backend.model.Question.createdBy.referredBy)@798131494 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.User.referredBy])@1433225927)
	  com.eduapp.backend.model.Question -> EntityJoinedFetchInitializer(com.eduapp.backend.model.Question)@90464173 (SingleTableEntityPersister(com.eduapp.backend.model.Question))
	  com.eduapp.backend.model.Question.options -> DelayedCollectionInitializer(com.eduapp.backend.model.Question.options)@1701274978 (PluralAttribute(com.eduapp.backend.model.Question.options))
	  com.eduapp.backend.model.Question.paper -> EntityDelayedFetchInitializer(com.eduapp.backend.model.Question.paper)@1691895925 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.Question.paper])@328817098)

2025-12-27T10:54:53.886+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1344692502<open>)]
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb]
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-12-27T10:54:53.887+05:30  INFO 2295939 --- [backend] [nio-8080-exec-7] c.e.backend.service.QuestionService      : Question found: Let
$f(x) = \frac{3}{4}x + 10,$
$g(x) = x^2 - 3.$

2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1344692502<open>)] for JPA transaction
2025-12-27T10:54:53.887+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb] read-only
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@26f4c917]
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1344692502<open>)]
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb]
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1344692502<open>)] for JPA transaction
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb] read-only
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@c9b65c]
2025-12-27T10:54:53.888+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:53.889+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        p1_0.id,
        p1_0.bundle_id,
        p1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        p1_0.description,
        p1_0.max_free_attempts,
        p1_0.name,
        p1_0.total_marks,
        p1_0.type,
        p1_0.updated_at 
    from
        papers p1_0 
    left join
        users cb1_0 
            on cb1_0.id=p1_0.created_by 
    where
        p1_0.id=?
Hibernate: 
    select
        p1_0.id,
        p1_0.bundle_id,
        p1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        p1_0.description,
        p1_0.max_free_attempts,
        p1_0.name,
        p1_0.total_marks,
        p1_0.type,
        p1_0.updated_at 
    from
        papers p1_0 
    left join
        users cb1_0 
            on cb1_0.id=p1_0.created_by 
    where
        p1_0.id=?
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1344692502<open>)]
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@610311788 wrapping org.postgresql.jdbc.PgConnection@a6dffdb]
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:53.893+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-12-27T10:54:53.894+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.internal.SessionImpl       : Initializing proxy: [com.eduapp.backend.model.PaperBundle#19]
2025-12-27T10:54:53.894+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:53.894+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        pb1_0.id,
        pb1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        pb1_0.description,
        pb1_0.exam_type_id,
        pb1_0.is_past_paper,
        pb1_0.lesson_id,
        pb1_0.name,
        pb1_0.price,
        pb1_0.subject_id,
        pb1_0.type,
        pb1_0.updated_at 
    from
        paper_bundles pb1_0 
    left join
        users cb1_0 
            on cb1_0.id=pb1_0.created_by 
    where
        pb1_0.id=?
Hibernate: 
    select
        pb1_0.id,
        pb1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        pb1_0.description,
        pb1_0.exam_type_id,
        pb1_0.is_past_paper,
        pb1_0.lesson_id,
        pb1_0.name,
        pb1_0.price,
        pb1_0.subject_id,
        pb1_0.type,
        pb1_0.updated_at 
    from
        paper_bundles pb1_0 
    left join
        users cb1_0 
            on cb1_0.id=pb1_0.created_by 
    where
        pb1_0.id=?
2025-12-27T10:54:53.898+05:30  INFO 2295939 --- [backend] [nio-8080-exec-7] c.e.backend.service.FileStorageService   : Successfully stored file: /api/files/student-answers/bef71a42-aa06-41f3-89f2-7cfebe415282.jpg
2025-12-27T10:54:53.898+05:30  INFO 2295939 --- [backend] [nio-8080-exec-7] com.eduapp.backend.service.AIService     : Sending image to AI service for extraction (subject: null, lesson: null)
2025-12-27T10:54:53.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : HTTP POST http://localhost:8000/extract
2025-12-27T10:54:53.923+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] i.m.c.u.i.logging.InternalLoggerFactory  : Using SLF4J as the default logging framework
2025-12-27T10:54:53.926+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-12-27T10:54:53.927+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Writing [{file=[Byte array resource [resource loaded from byte array]]}] as "multipart/form-data"
2025-12-27T10:54:53.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@adb8fbe7 pairs: {POST /extract HTTP/1.1: null}{Accept: application/json, application/*+json}{Content-Type: multipart/form-data;boundary=A0ik8uUwh_Ehf0GW4YCl1ACQGuDIPaTld5tpXwo}{User-Agent: Java/21.0.9}{Host: localhost:8000}{Connection: keep-alive}{Transfer-Encoding: chunked}
2025-12-27T10:54:58.736+05:30 DEBUG 2295939 --- [backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - keepalive: connection org.postgresql.jdbc.PgConnection@2dcfedf7 is alive
2025-12-27T10:55:03.287+05:30 DEBUG 2295939 --- [backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Pool stats (total=10/10, idle=9/10, active=1, waiting=0)
2025-12-27T10:55:03.287+05:30 DEBUG 2295939 --- [backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
2025-12-27T10:55:07.451+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] s.n.www.protocol.http.HttpURLConnection  : sun.net.www.MessageHeader@763ae0d35 pairs: {null: HTTP/1.1 200 OK}{date: Sat, 27 Dec 2025 05:24:53 GMT}{server: uvicorn}{content-length: 202}{content-type: application/json}
2025-12-27T10:55:07.452+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Response 200 OK
2025-12-27T10:55:07.453+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Reading to [java.util.Map<?, ?>]
2025-12-27T10:55:07.455+05:30  WARN 2295939 --- [backend] [nio-8080-exec-7] c.e.b.c.StudentAnswerController          : AI_SERVICE_DEBUG: Extracted text from image: '$\frac{3}{4}$
$f(x) = \frac{3}{4}x + 10$
$g(x) = x...' (subject: null, lesson: null)
2025-12-27T10:55:07.456+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-27T10:55:07.456+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{extractedText=$\frac{3}{4}$<EOL>$f(x) = \frac{3}{4}x + 10$<EOL>$g(x) = x^2 - 3$<EOL>$g(3) = 6$<EOL>$f(-2 - g(3))$<EOL>$ (truncated)...]
2025-12-27T10:55:07.456+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:55:07.457+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-27T10:55:07.465+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/files/student-answers/bef71a42-aa06-41f3-89f2-7cfebe415282.jpg
2025-12-27T10:55:07.465+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-27T10:55:07.465+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/files/student-answers/bef71a42-aa06-41f3-89f2-7cfebe415282.jpg
2025-12-27T10:55:07.465+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/files/student-answers/bef71a42-aa06-41f3-89f2-7cfebe415282.jpg", parameters={}
2025-12-27T10:55:07.466+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.FileController#serveFile(String, String)
2025-12-27T10:55:07.466+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:55:07.466+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:image/jpeg' in response
2025-12-27T10:55:07.466+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [URL [file:///home/sadil/Desktop/EduApp/backend/uploads/student-answers/bef71a42-aa06-41f3-89f2-7cfeb (truncated)...]
2025-12-27T10:55:07.467+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:55:07.467+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-27T10:55:10.911+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/papers/26/submit
2025-12-27T10:55:10.915+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/papers/26/submit
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.eduapp.backend.service.UserService.loadUserByUsername]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(2122139925<open>)] for JPA transaction
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@458621171 wrapping org.postgresql.jdbc.PgConnection@4aa947f1] read-only
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:55:10.917+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:55:10.918+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:55:10.918+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@70430b63]
2025-12-27T10:55:10.918+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:55:10.918+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.User(2))] with identifierForTableGroup [com.eduapp.backend.model.User] for NavigablePath [com.eduapp.backend.model.User] 
2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@501c81b1] with identifierForTableGroup [com.eduapp.backend.model.User(2).referredBy] for NavigablePath [com.eduapp.backend.model.User(2).referredBy] 
